,RI
439,1.96
440,1.4099
441,1.36766
442,1.4189
443,3.5
444,1.3286
445,1.407
447,1.43
448,1.98
450,1.795
452,2.24
455,1.3527
457,1.4971
458,3.1977
461,1.3407
462,1.40352
463,1.33339
464,1.394
465,1.5
466,1.49905
467,1.426
468,1.47
469,1.521
470,1.3546
471,1.3
472,1.42491
473,1.97
474,3.17
475,1.4704
476,1.3927
478,1.5029
479,1.344
480,1.424
481,1.3724
482,1.433
483,2.1
484,2.1
485,2.29
486,1.456
489,1.89
492,1.66
493,1.347
495,1.347
497,1.4347
498,1.42233
500,1.386
502,1.36729
503,1.443
504,3.766
506,1.3145
508,1.513
509,1.3574
510,1.2
511,2.37
513,1.402
515,2.4
516,1.41931
518,1.38921
519,1.332544425
520,1.681
521,2.16
522,2.7
523,1.446
524,1.5151
525,1.444779
527,5.2
528,4.6
530,1.88
531,1.312
532,1.3364
533,1.448
535,1.3441
536,3.0
537,1.406
538,1.6129
539,1.3279
540,1.429
541,1.465
542,2.1
543,1.3723
546,1.41
548,1.3147
549,1.4262
550,2.0932
552,2.903
554,1.3481
555,3.65
556,1.8639
559,3.1827
561,1.3498
562,1.407
563,1.342
564,1.391309
565,1.429
566,1.544
567,1.31
568,1.52
569,1.3588
571,1.08
573,1.49887
575,1.9
577,1.52572
580,1.4398
581,1.3747
582,2.44
583,1.4242
586,1.36
587,1.38
588,1.4097
589,1.583
591,1.35596
594,1.41
595,1.3515
596,1.401
598,1.45
599,1.3974
600,1.47
601,1.5548
603,1.4236
604,1.4241
605,1.46428
606,1.841
607,1.492
608,1.39
610,2.183
614,1.5469
616,1.39
619,1.368
620,1.84
622,1.426
623,2.48
624,2.42
627,1.4365
628,1.4064
629,2.19
630,2.029
632,1.4005
633,1.405
634,1.426
635,1.43
636,1.4436
637,1.741
638,1.378
639,1.116
640,1.3045
641,1.458
642,1.51
643,1.25
644,1.7
645,1.4236
646,1.4039
647,1.474
648,1.359
649,1.44
651,1.29
653,1.46127
654,1.3583
655,3.0
658,1.4352
660,1.378
661,1.34
663,1.354
664,1.3308
665,4.09
666,1.49
669,2.3
670,1.528
671,1.96
672,1.41738
675,1.509
676,1.0615
678,1.438
679,1.4449999999999998
682,1.3611
683,1.3589
685,1.34106
689,1.73
690,2.131
691,2.2
692,2.614
694,1.361
695,3.5
697,2.54
698,2.3
699,4.7
700,1.328
701,1.3457
702,1.36048
704,1.55
705,1.424
709,1.418
710,1.444
712,1.3454
715,1.3764
717,1.5329
718,1.663
719,1.332
720,1.65
721,1.521
722,1.38
724,1.4491
725,1.4
726,2.04
728,1.473
729,1.377
731,1.44945
733,1.4254
734,1.4303
736,1.437
737,1.52
738,1.964
739,1.48
740,2.932
741,1.5069
742,3.3
743,2.51
744,1.647
745,1.4447
746,2.24
747,1.384
748,1.4246
749,1.3762
751,1.8041
752,1.151
754,2.2
755,1.44759
757,1.5976
759,1.431821
760,1.9
761,1.421
762,2.7799
763,1.3585
764,1.45
765,1.476
766,3.849
767,1.45
769,4.52
770,1.35
771,1.581
773,1.43374
775,1.503
777,1.49413
779,1.497
780,1.468
781,1.479
782,2.52
783,1.33
784,1.4278
785,2.0
786,1.4945
787,1.52
788,1.33351
789,1.3776
790,1.3348
794,1.366
795,1.97
796,1.4087
797,1.417
798,1.399
799,1.40679
800,1.4922
801,1.5285
802,1.374
803,1.4831
804,1.41638
805,1.429
806,1.3447
807,2.50275
808,1.46124
809,1.4694
813,1.5054
815,2.33
816,2.5
817,2.65
818,2.02
819,4.71
820,1.4192
821,3.19
822,1.808
823,1.52
824,1.399
825,2.58
826,1.75
827,1.37685
828,1.4961
829,1.418
830,1.4337
833,1.445
835,1.3326
837,1.3442
838,1.48
839,1.3389
840,5.05
842,1.351
843,1.4729
844,1.4072
845,1.743
846,1.46372
847,1.982
848,1.4429
849,1.445
850,1.50665
851,1.368
852,1.3852
853,1.523
854,1.52
855,1.59
856,1.42472
857,1.4168
859,1.4279
860,1.445
861,1.55
863,1.4865
864,1.3495
865,2.14
866,1.34
867,1.412
868,1.73
869,1.3805
870,1.4374
871,1.38898
872,1.65367
875,1.39
876,1.4072
877,1.4374
878,1.366
879,1.528
880,1.493
881,1.45
882,1.73
883,4.035
884,1.88
885,2.0
886,1.56
887,4.0
888,2.13
890,4.0464
891,3.2134
893,1.4687
894,5.0
898,2.2
899,1.3903
901,1.377
902,1.3948
903,1.47316
905,1.49047
906,1.16
909,1.504
910,2.3681
911,1.3776
912,1.616
913,1.4275
914,1.496
915,1.5247
918,1.4939
919,1.4918
921,2.41
922,1.3141
923,1.98
925,1.495
926,4.75
927,1.42742
929,2.13
930,1.7239
931,1.3985
932,3.18
933,1.3405
934,1.396509
935,1.3587
936,1.38511
937,1.465
939,1.528
942,1.45474
944,1.38
947,2.23
948,1.51509
950,1.485
951,1.432
952,1.47671
953,1.5247
954,2.0
955,1.361
956,1.43
957,1.5252
960,1.5164
961,1.4085
962,3.1963
964,1.556
965,1.37217
966,2.2
967,2.0
968,3.7759
970,1.3441
972,1.45
973,1.405
974,1.4214
975,2.3
976,1.49
977,1.492
978,1.32598
981,1.5
982,1.35941
983,1.3779
984,1.3855
985,1.64676
986,1.405
987,1.334
988,1.557
989,1.479
991,1.67
992,1.3892
993,1.418
994,1.3789
995,1.38
996,1.3978
997,1.47841
999,2.1
1000,1.33
1002,1.524
1003,1.418
1004,1.6
1006,1.4226
1008,1.3425
1009,1.5
1010,1.4
1011,1.26
1013,3.75
1014,1.425
1016,2.835
1017,1.336
1019,1.5
1020,1.4682
1022,1.7146666666666668
1023,2.29
1024,1.4586
1025,1.23
1026,1.34
1028,1.33
1029,2.2
1030,1.3581
1031,1.4235
1032,1.3575
1035,1.89
1036,1.76
1037,1.7464
1038,1.54
1041,2.65
1044,2.78
1045,2.0
1047,2.0
1049,1.399
1050,1.399
1052,1.45
1054,1.96
1056,1.506348
1057,1.54
1058,3.4
1059,1.8984
1060,1.327
1061,1.47173
1062,1.5057
1065,1.401
1066,1.4242
1067,1.42491
1069,1.34092
1071,1.35
1073,1.3748
1074,2.0
1075,1.53
1076,1.34
1077,1.551
1078,2.44
1079,1.395
1081,1.4346
1082,2.28
1084,1.54
1085,1.495
1086,1.409
1087,1.3667
1088,1.339
1089,1.3791
1090,3.62
1091,2.68
1092,2.43
1093,1.4162
1094,1.5011
1095,1.4931
1096,1.431
1099,1.85
1100,1.41
1101,1.3579
1102,1.4942
1104,1.4157
1105,2.18
1106,1.3993
1107,1.05884
1108,1.425
1109,1.415
1111,1.44
1113,4.8
1114,2.5
1115,1.453
1116,1.35929
1120,4.06
1122,1.439
1123,1.377
1124,2.27
1125,3.0
1126,1.34074
1127,2.56
1128,1.32645
1129,1.3567
1132,1.37
1134,1.456
1135,3.5
1137,1.526
1138,1.403
1139,1.496
1140,1.4616
1141,1.5579
1142,1.71
1143,1.82
1144,2.03
1145,1.3419
1146,1.4224
1147,1.3356
1148,1.9
1150,1.59
1151,1.385
1152,1.277
1153,1.4073
1154,1.375
1155,1.58
1156,1.3339
1157,1.405
1158,1.4958
1160,1.47
1161,1.3402
1162,1.349
1163,1.5248
1164,2.19
1165,1.2852
1166,3.374
1167,1.396
1168,1.4615
1169,1.528
1170,1.39
1172,1.53
1173,1.346
1174,1.4253
1175,1.407
1176,5.42
1178,1.427
1180,1.457
1181,2.0
1182,1.24
1183,1.3331
1184,1.17
1185,1.45
1186,1.517
1187,1.5014
1188,1.1
1189,1.41
1190,1.581
1191,1.3633
1192,1.36
1194,2.35
1196,1.5699999999999998
1198,2.12
1199,1.3347
1200,1.39503
1202,1.09
1203,3.92
1204,2.04
1206,3.0
1207,1.3615
1208,1.429
1211,1.36
1212,2.1648
1213,1.353
1214,1.406
1215,1.3856
1216,2.45
1218,1.429
1219,4.0
1220,4.0
1222,3.73
1223,1.54
1224,1.4282
1225,2.6
1226,1.457
1227,1.47
1231,1.9919
1233,2.19
1235,1.45093
1237,1.973
1238,3.15
1239,1.5073
1240,1.435
1241,1.968
1242,1.4922
1243,1.49414
1245,1.425
1246,1.3978
1247,1.3497
1248,1.4805
1249,1.48
1250,1.41041
1251,1.3973
1252,1.3826
1253,2.035
1254,1.418
1255,2.14
1256,1.536
1257,1.3621
1259,1.442
1262,1.375
1263,1.449
1264,1.78
1265,1.36
1267,1.372
1268,2.49
1269,1.5
1271,1.74
1272,1.3915
1273,1.78
1276,1.632
1277,2.9
1279,2.6
1280,1.342
1281,1.45
1282,2.036
1283,1.4249
1284,1.42151
1285,1.426
1286,1.386
1289,2.1
1290,1.35616
1291,1.3729
1292,1.673
1293,1.4187
1294,1.52
1295,1.3716
1298,1.329
1299,1.979
1302,2.3
1303,1.473
1305,1.432
1306,1.3751
1307,1.47
1309,1.4196
1310,3.85
1311,1.3954
1313,1.9785
1314,1.36215
1316,4.944
1318,1.5485
1319,1.4748
1321,2.78
1322,1.3375
1323,2.75
1325,1.57
1326,1.07
1328,1.4853
1329,1.42
1330,2.78
1331,2.97
1332,1.363
1337,1.52
1338,1.681
1339,1.4578
1340,1.477
1341,3.2
1342,1.42
1345,1.4855
1346,1.417
1347,3.7519
1349,5.27
1350,1.4889
1351,2.38
1353,1.55
1354,1.4917
1355,1.37872
1356,1.4
1357,1.33
1358,1.75
1359,1.3881
1361,1.446
1363,1.3737
1365,1.52744
1366,2.91
1367,1.3955
1368,3.9
1369,1.38
1372,1.47838
1373,3.42
1374,1.51
1375,1.517
1376,1.398
1377,2.4
1378,1.59
1379,1.3417
1380,1.334
1382,1.378
1383,3.4
1384,2.537
1387,3.7
1388,1.44
1389,3.3
1390,3.88
1391,1.3833
1392,1.4385
1393,1.31416
1396,1.4
1397,3.7
1399,1.3737
1400,3.24
1402,2.5
1404,2.4
1405,1.4932
1406,1.7
1407,1.45
1408,2.12
1409,1.8782
1410,1.44967
1411,2.17
1412,2.305
1413,1.3326
1414,1.3335
1415,2.48
1416,1.3588
1417,1.388
1418,1.369
1419,1.414
1420,1.4601
1421,2.0
1422,1.333
1423,1.417
1425,1.394
1427,1.35816
1428,1.5049
1429,1.49142
1430,1.3431
1431,1.3777
1432,4.68
1433,1.51
1435,2.4
1437,1.39
1438,1.469
1439,1.3724
1441,1.33
1442,3.413
1443,1.363
1444,1.523
1445,1.129
1447,3.27
1448,1.39886
1449,1.4057
1450,1.5143
1451,1.895
1453,1.5313
1454,2.21
1455,4.0
1456,1.4784
1457,1.43235
1458,3.0
1459,1.46375
1460,2.05
1461,1.75
1462,1.408
1463,1.462
1464,1.499
1465,1.401
1466,1.3751
1469,2.2
1472,1.3475
1473,1.4379
1474,1.361
1475,1.379
1477,1.3725
1478,1.50865
1480,1.7223333333333333
1481,1.5
1482,1.377
1483,1.4081
1484,1.4502
1486,1.3267
1487,3.7527
1489,1.546
1490,1.443
1494,1.06
1496,1.7954
1497,1.33
1498,1.674
1499,1.45
1500,3.1916
1501,1.329
1502,1.3679
1503,1.359
1505,1.438
1506,1.45
1508,1.07
1509,1.35893
1510,1.4448
1511,1.4779
1512,1.5412
1513,1.9052
1514,1.54155
1515,1.4621
1516,1.51359
1518,2.44
1520,2.06
1522,1.34287
1523,1.66277
1524,1.45687
1525,1.4779
1526,2.12
1527,1.053
1528,1.421
1530,2.22
1531,1.36807
1533,1.4312
1535,1.3386
1537,1.547
1538,1.4198
1539,1.431
1540,1.47185
1541,1.3352
1542,2.25
1543,1.35211
1544,1.729
1545,1.37906
1547,1.5061
1549,1.4105
1550,1.538
1552,1.333
1553,1.499
1554,2.0
1555,1.4209
1556,4.9
1557,1.3388
1559,1.359
1561,1.4135
1562,1.3618
1564,2.074
1565,1.13
1566,1.43497
1568,1.432
1569,1.3377
1570,1.3486
1571,1.6
1572,1.853
1574,1.52009
1575,1.59
1576,1.362
1577,1.344
1578,1.5
1579,2.72
1580,1.5
1581,1.4677
1583,1.3331
1584,2.1
1585,3.1
1587,1.61
1588,1.4202
1589,1.45
1591,1.4224
1592,1.4448
1594,4.01
1595,1.831
1596,1.506
1597,1.7258
1598,2.83
1599,1.326
1601,3.2126
1602,1.40314
1603,3.28
1605,2.32
1606,1.74
1607,1.4975
1608,1.425
1609,1.5562
1610,1.471
1611,1.36
1612,1.65
1614,2.154
1615,1.5137
1616,1.3956
1621,1.45
1622,1.4863
1624,3.14
1625,1.37
1626,1.564
1627,2.327
1628,1.491
1630,2.548
1632,1.4303
1633,2.8
1634,1.4468
1635,1.32
1637,1.442
1640,1.4171
1641,2.276
1642,1.392
1643,1.3974
1644,2.86
1645,1.4844
1646,2.84
1648,1.58
1650,1.38696
1651,1.449
1652,1.885
1653,1.72774
1654,1.355
1655,1.424
1656,1.5324
1658,1.94
1659,2.7
1660,4.356
1661,2.291
1663,1.40736
1664,1.35806
1665,1.499
1666,2.5
1667,2.1412
1669,1.445
1670,2.53
1673,1.277
1674,1.3062
1675,1.41
1676,1.4216
1678,1.346
1679,4.0
1680,1.955
1681,1.32602
1683,1.37
1684,3.2
1685,1.645
1687,2.27
1688,1.45
1689,1.445
1690,1.639
1691,1.553
1692,1.419515
1693,4.81
1694,4.25
1695,1.2
1696,1.333
1697,1.5266
1698,1.08
1699,1.4997
1700,1.61
1702,1.463
1703,2.02
1704,1.491
1706,2.17
1707,1.72
1708,1.33
1709,1.4979
1710,1.41952
1711,1.8819
1712,1.4503
1713,1.3333
1714,1.4265
1715,1.4811
1716,5.3
1718,2.0
1719,1.3127
1721,2.0
1723,1.3938
1724,1.76
1725,1.496
1726,1.613
1727,1.372
1728,2.35
1729,1.385
1730,1.39726
1731,2.04
1732,1.42
1733,1.501
1735,1.4318
1738,1.3504
1739,1.4408
1740,1.37
1741,1.4441313
1742,1.333
1743,1.515
1744,1.467
1745,1.27
1746,1.37512
1748,1.63926
1750,1.623
1751,1.465
1752,3.35
1753,1.358
1754,1.3503
1755,1.477
1757,1.4305
1758,1.8
1761,1.4344
1762,1.462
1763,1.2
1764,1.4155
1765,1.6
1766,2.18
1768,1.39
1769,1.4281
1772,2.5
1773,1.445
1774,1.4849
1775,1.5095
1776,1.3922
1777,2.8
1779,1.3805
1780,1.41
1781,1.3
1782,1.6
1783,1.4244
1785,1.5138
1786,1.4338
1787,1.356981
1788,1.0649
1791,1.374
1792,1.359
1793,1.5318
1794,2.55
1796,1.3479
1797,1.11
1798,3.81
1799,1.5093
1800,1.6
1801,2.9
1806,4.19
1807,1.454
1808,1.5026
1809,1.6349999999999998
1811,2.5239
1812,1.278
1813,1.5544
1815,1.434
1816,1.4318
1817,1.4383
1818,1.496
1819,1.5807
1820,1.3917
1821,1.564
1823,1.17
1825,2.18
1826,1.52
1827,1.562
1829,1.32652
1832,1.38354
1834,1.36
1835,1.419
1836,1.489
1838,1.497
1839,1.3959
1842,2.01
1843,1.4265
1844,1.37501
1845,1.442
1846,2.015
1847,2.33
1849,1.328
1850,1.50865
1851,1.2
1852,2.4724
1853,1.943
1854,1.15
1855,1.4
1856,2.1818
1857,1.47522
1860,1.4183
1862,1.3651
1863,1.478
1866,1.35783
1868,1.3325
1869,1.4658
1872,1.3809
1873,1.3939
1874,1.401
1875,1.3672
1877,2.41
1878,1.412
1879,3.158
1881,1.42
1883,1.469
1884,2.5
1886,1.74
1887,1.333
1888,1.348104
1889,1.4295
1890,1.4542
1891,1.61
1892,2.19
1893,1.455
1895,1.4304
1896,1.3772
1897,2.58
1899,1.4595
1900,3.8558
1901,3.53
1902,1.5499999999999998
1903,1.4214
1904,1.353
1905,1.4789
1906,1.3369
1908,1.47693
1909,1.37456
1910,2.0615
1912,1.3939
1913,2.886
1914,1.46216
1915,1.49792
1916,1.3776
1919,2.24
1921,1.526
1922,1.52
1923,2.332
1924,1.37871
1925,2.009
1928,3.82
1929,1.4945
1930,1.355
1931,2.035
1932,1.3747
1933,1.4301
1935,3.0
1937,2.004
1938,1.595
1939,1.446
1940,3.36
1941,1.42384
1942,1.4481
1943,2.09
1944,1.751
1945,1.525
1946,4.6
1947,1.36984
1948,1.3876
1949,1.404
1950,1.46407
1953,1.47985
1956,1.22
1957,1.3507
1958,1.4384
1959,1.4532
1960,1.43
1961,2.0325
1962,1.45
1963,1.3951
1965,2.18
1966,2.2546
1967,1.416553
1968,1.450763
1969,2.38
1970,3.4606
1971,1.49792
1972,3.68
1973,1.52
1974,3.798
1975,1.4542
1976,1.50341
1977,1.451
1978,1.11
1979,1.465
1980,1.5778
1981,2.229
1982,1.497
1984,1.4852
1985,1.406
1986,1.897
1987,3.8
1988,1.06
1989,1.439
1990,2.26
1991,2.5
1992,2.415
1993,1.46
1995,2.277
1996,1.4086
1997,1.397
2001,1.433
2002,1.3954
2003,1.4395
2004,1.946
2005,1.132
2007,1.336
2008,4.1
2009,1.46589
2011,1.27
2012,4.0
2013,1.561
2017,1.583031
2018,1.3742
2019,1.91
2020,3.0
2022,1.77
2023,3.2
2024,1.4115
2025,2.34
2026,1.396
2028,1.77
2029,1.4249
2033,1.33
2035,1.6295
2036,1.3526
2037,1.59
2039,2.89
2040,1.837
2041,1.528
2042,1.4684
2043,1.8447
2044,1.497
2045,1.51
2046,2.376
2047,1.616
2048,1.3572
2050,1.51
2051,3.29
2052,1.326
2053,1.52399
2054,1.9
2055,1.679
2059,1.3337
2060,1.717
2061,1.4753
2062,1.35564
2063,1.315
2064,1.4695
2065,1.447
2066,1.42
2067,1.3575
2068,1.3748
2070,1.4
2073,2.6500000000000004
2074,1.2666
2075,1.983
2076,1.4577
2077,1.507
2079,1.41513
2080,1.4743
2081,3.7711
2082,1.52168
2083,1.3284
2085,1.41
2087,1.44
2088,1.42
2090,1.4446
2091,1.471
2092,1.359
2094,2.509
2096,1.85284
2097,1.31
2099,1.72
2102,1.450018
2103,1.291
2104,1.407
2106,1.2
2107,1.3918
2108,1.42
2110,2.29
2111,2.51
2112,3.0
2113,1.41404
2114,1.577
2115,1.454
2116,4.57
2117,1.62
2118,1.48228
2119,1.76
2120,1.512
2121,1.41
2123,1.458
2125,1.36981
2126,2.32
2127,1.06
2129,1.3575
2130,1.456
2132,1.46313
2135,2.45
2136,1.455
2137,1.4224
2139,1.417
2140,1.3357
2141,3.0
2142,1.4583
2144,1.333
2145,1.37
2147,1.411
2150,1.09
2151,1.45601
2154,1.7
2155,1.334
2156,1.37298
2157,1.449
2158,1.4224
2159,1.81
2160,1.76
2161,1.447
2162,1.111
2163,1.44815
2164,1.429
2166,2.55
2167,1.4204
2168,1.5788
2169,2.035
2170,1.5853
2171,1.3659
2172,1.3977
2173,1.392
2174,1.5356
2175,1.6319
2176,1.567
2179,1.493
2180,2.01
2182,2.18
2183,1.5162
2184,4.75
2185,1.88
2188,1.5
2189,1.403
2190,1.3593
2192,1.677
2193,3.145
2194,1.496
2196,1.388
2198,1.347
2200,2.0196
2201,1.3327834
2206,3.2004
2207,1.59
2208,1.47579
2209,5.34
2211,1.4081
2212,1.3582
2213,1.36437
2215,3.17
2216,1.33325
2217,1.487
2218,1.4336
2219,1.358
2220,1.45875
2221,3.9
2222,3.12
2224,4.38
2225,1.3594
2226,1.4242
2228,3.9
2229,1.366
2230,1.53142
2231,2.3442
2233,1.471
2234,1.362
2235,1.505
2237,2.5
2239,1.479
2240,1.4675
2241,1.494
2242,1.4522
2243,1.3667
2244,2.07
2245,2.47
2246,2.47
2247,1.5253
2248,2.02
2250,1.5295
2251,1.39
2252,1.363
2257,1.22
2258,1.407
2259,2.022
2260,1.4204
2261,1.4
2263,1.613
2265,1.4418
2267,2.46
2268,1.386
2271,1.8
2272,1.3888
2273,1.3856
2274,1.445
2275,1.4239
2277,1.4
2278,1.3848
2279,1.43711
2280,1.362
2281,1.5
2282,1.42925
2283,1.5725
2284,1.5271
2285,1.538
2286,1.4746
2287,1.3666
2288,1.5337
2289,1.459375
2290,1.2
2291,2.16
2293,1.929
2294,1.387
2295,1.76
2296,1.98
2297,1.3792
2298,2.367
2300,2.3634
2302,1.45214
2303,1.391
2305,1.6
2306,1.7201
2307,1.4546
2308,1.337
2309,2.27
2311,1.39741
2312,2.9467
2314,1.4314
2315,1.43
2316,1.41446
2317,1.78
2318,1.39659
2320,1.45
2322,1.475
2323,1.395
2324,1.48
2325,1.4686
2329,2.67
2330,1.4204
2332,1.77
2335,1.4058
2336,1.3982
2337,3.0
2338,2.82215
2341,1.0658
2342,1.92
2343,1.432
2344,1.37636
2345,3.7651
2346,1.4124
2347,1.42
2349,2.45
2350,1.4
2351,1.3722
2352,1.444
2353,1.16
2355,1.822
2356,1.686
2357,1.9125
2358,1.77
2359,1.4787
2361,1.3914
2362,1.512
2363,1.46
2364,3.95
2365,1.3358
2366,2.14
2368,1.137
2369,4.51
2370,1.3854
2372,1.35409
2374,1.4042
2375,1.529
2376,1.546
2377,2.54
2379,2.7
2380,2.1585
2381,1.5073
2382,1.496
2383,1.3599
2384,1.3981
2387,3.7
2388,2.3251
2390,2.47
2391,1.456
2392,1.41133
2393,1.498
2394,1.69
2395,1.46
2396,1.63
2397,1.497
2398,2.04
2399,1.48
2400,3.0
2401,1.5252
2403,1.863
2405,1.3773
2406,1.443
2407,2.82
2408,1.4513
2409,1.348
2410,5.35
2411,2.33
2412,1.93
2413,2.11
2415,1.39505
2416,1.3554
2417,1.45921
2418,1.919
2419,1.3565
2420,3.346
2422,1.51735
2423,1.4925
2424,1.40783
2425,1.3856
2426,1.47649
2427,1.449
2428,2.0
2430,1.4459
2432,1.3637
2433,2.52
2434,2.403
2435,1.829
2436,1.5719
2437,1.55365
2438,2.17
2439,1.387
2440,3.4
2441,1.515
2444,1.54
2446,1.4065
2447,1.4941
2449,1.48352
2451,1.415
2455,2.59
2456,1.3623
2457,1.5035
2458,1.3543
2463,1.42
2464,1.344
2465,1.7
2466,1.5168
2468,1.3745
2469,1.8
2471,1.354
2472,1.337
2473,1.47
2474,1.475
2475,1.93
2476,3.4535
2477,3.27
2478,1.5171
2479,1.35527
2480,3.17
2481,1.6302
2482,1.5357
2484,1.1
2485,1.685
2486,3.47
2487,2.34
2490,1.47061
2491,2.29
2492,2.8
2493,1.507
2494,1.3995
2497,1.3
2498,1.112
2499,1.44907
2500,1.39
2502,1.4875
2503,1.3788
2504,1.4793
2506,1.5078
2507,1.4224
2511,1.3806
2512,1.4714
2514,3.29
2515,1.42
2516,1.406
2517,1.38834
2518,1.4183
2519,1.19
2521,4.67
2522,2.1588
2523,1.526
2525,2.035
2529,1.858
2530,1.5305
2532,2.584
2533,1.6411
2534,1.424
2535,1.366
2536,1.442
2537,1.3526
2538,1.519
2539,1.5011
2540,1.4577
2541,1.443
2543,3.0
2544,2.0
2545,1.491
2546,1.386
2547,1.42235
2548,1.53
2549,1.448
2550,1.369
2551,2.76
2552,1.444
2554,1.95
2555,1.541
2559,1.08
2560,1.3642
2561,1.396
2564,1.3792
2565,1.4118
2566,1.7055
2567,1.12
2568,1.3748
2570,1.5082
2571,1.49
2572,1.4282
2573,1.3472
2574,2.54
2575,2.4
2576,2.0
2577,1.473
2578,1.675
2579,2.2
2580,1.6
2581,1.37
2582,2.0
2583,1.433
2584,1.43
2585,1.3719
2586,1.344
2587,1.3787
2588,1.7
2589,1.562
2590,2.27
2591,1.4058
2592,2.83026
2593,2.7
2594,1.4274
2595,1.445
2596,1.520564
2597,1.398873
2599,1.23
2601,1.478
2602,1.658
2603,1.443
2604,1.66
2605,1.423
2606,1.39
2611,2.5067
2614,1.401
2615,1.448
2616,1.3954
2617,1.344
2618,1.455
2621,1.4595
2622,2.52
2623,3.9
2624,1.059
2625,1.396
2627,2.63
2628,1.431
2629,2.57
2631,2.53
2632,1.43
